               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088437,            0.072438,            0.069419,             0.21095,             0.32621,             0.18725,            0.076528,            0.070133,             0.15097,            0.070339,            0.070144,           0.0033173,           0.0033173
                   1,            0.064007,            0.049018,            0.059297,              0.5528,             0.25978,             0.15277,            0.066852,            0.058498,             0.14541,            0.066662,            0.040034,           0.0065409,           0.0065409
                   2,            0.061158,            0.046563,            0.053716,              0.2794,             0.31337,             0.17916,            0.084398,             0.05217,              0.1562,            0.062355,           0.0098148,           0.0096545,           0.0096545
                   3,            0.053955,            0.043679,            0.048438,             0.29439,              0.4134,             0.30163,              0.1461,            0.046957,             0.14091,            0.058842,            0.009505,            0.009505,            0.009505
                   4,            0.046442,            0.044501,            0.044646,             0.32064,             0.57732,             0.38298,              0.2271,            0.039305,             0.12812,            0.055689,            0.009505,            0.009505,            0.009505
                   5,            0.042271,            0.040595,            0.039004,             0.33889,             0.52301,             0.50034,              0.3185,            0.038074,             0.12388,            0.049606,             0.00934,             0.00934,             0.00934
                   6,            0.040354,             0.03846,            0.035986,             0.44891,              0.5896,             0.49714,             0.32094,            0.039017,             0.12476,            0.048815,            0.009175,            0.009175,            0.009175
                   7,            0.039625,            0.037228,            0.032133,             0.45012,             0.58008,              0.5584,             0.39906,            0.034915,             0.12003,             0.04096,             0.00901,             0.00901,             0.00901
                   8,            0.038306,            0.038766,            0.029722,             0.47515,             0.58639,             0.48418,             0.32305,            0.032531,             0.12293,            0.043583,            0.008845,            0.008845,            0.008845
                   9,            0.036038,            0.036945,            0.028618,             0.57147,             0.58041,              0.5976,             0.41282,            0.037141,             0.12756,            0.044374,             0.00868,             0.00868,             0.00868
                  10,            0.034085,             0.03308,            0.025026,             0.53086,             0.56233,             0.55587,               0.371,            0.037225,             0.11747,            0.041596,            0.008515,            0.008515,            0.008515
                  11,            0.034707,            0.037824,            0.023163,             0.47587,             0.76159,             0.63318,             0.45027,            0.030546,             0.11694,            0.037888,             0.00835,             0.00835,             0.00835
                  12,            0.033865,            0.035084,             0.02254,             0.49218,             0.77127,             0.68798,             0.50648,            0.031751,              0.1125,            0.034225,            0.008185,            0.008185,            0.008185
                  13,            0.033496,            0.033706,            0.021047,             0.46803,             0.78025,             0.56296,             0.40575,            0.032493,             0.11526,            0.053793,             0.00802,             0.00802,             0.00802
                  14,            0.032006,            0.034306,            0.019073,             0.45433,             0.70205,             0.56818,             0.39475,            0.030906,             0.11089,            0.050695,            0.007855,            0.007855,            0.007855
                  15,            0.031387,            0.032057,            0.019418,             0.55452,             0.67538,             0.70999,             0.50333,             0.03532,             0.11929,            0.053963,             0.00769,             0.00769,             0.00769
                  16,            0.031462,            0.033812,            0.017209,             0.40632,             0.67631,             0.53108,             0.39525,            0.034874,             0.11875,            0.070927,            0.007525,            0.007525,            0.007525
                  17,            0.031458,            0.033078,            0.016482,             0.43149,             0.72837,             0.58757,             0.44327,            0.029868,             0.10856,            0.043759,             0.00736,             0.00736,             0.00736
                  18,            0.030595,             0.03221,            0.016242,              0.5402,             0.80487,             0.67638,             0.49461,            0.028809,             0.10564,            0.029794,            0.007195,            0.007195,            0.007195
                  19,            0.030479,            0.032291,            0.015189,             0.61557,             0.58034,             0.67525,              0.5302,             0.02864,             0.10515,            0.041823,             0.00703,             0.00703,             0.00703
                  20,            0.030297,            0.030466,            0.013156,             0.45647,             0.61621,             0.54413,             0.43181,             0.02909,             0.11577,            0.071781,            0.006865,            0.006865,            0.006865
                  21,            0.029926,            0.030088,            0.012695,              0.5063,             0.70716,             0.62337,             0.48919,            0.028135,              0.1105,            0.068859,              0.0067,              0.0067,              0.0067
                  22,            0.029195,            0.032207,             0.01146,             0.56239,             0.80209,             0.73884,             0.58145,            0.029296,             0.10967,            0.041811,            0.006535,            0.006535,            0.006535
                  23,            0.029061,            0.030853,            0.011232,             0.52601,             0.77921,             0.56093,              0.4503,            0.029282,             0.11143,            0.053314,             0.00637,             0.00637,             0.00637
                  24,            0.027779,            0.032598,            0.010951,             0.54893,             0.73937,              0.6471,             0.51889,            0.028589,             0.11051,            0.043396,            0.006205,            0.006205,            0.006205
                  25,            0.027889,            0.031369,            0.010844,              0.5269,             0.72503,             0.60809,             0.48531,            0.028943,             0.10987,            0.050459,             0.00604,             0.00604,             0.00604
                  26,            0.027993,            0.032095,           0.0093337,             0.54011,             0.77715,             0.64384,             0.51754,             0.02613,              0.1034,            0.042823,            0.005875,            0.005875,            0.005875
                  27,            0.027823,            0.030324,           0.0090355,             0.66364,             0.54188,             0.66354,             0.52305,            0.032069,             0.12595,             0.05359,             0.00571,             0.00571,             0.00571
                  28,            0.026595,            0.030281,           0.0086094,             0.53287,             0.75045,             0.65778,             0.49517,            0.026925,             0.10942,            0.032018,            0.005545,            0.005545,            0.005545
                  29,            0.025503,             0.02681,           0.0087849,             0.66125,              0.6865,             0.70616,              0.5801,            0.032093,             0.12384,            0.051991,             0.00538,             0.00538,             0.00538
                  30,            0.025912,            0.027435,           0.0076443,             0.61023,             0.68503,             0.63677,             0.50777,            0.028918,             0.10808,            0.065228,            0.005215,            0.005215,            0.005215
                  31,            0.026253,            0.028023,           0.0074817,             0.60009,             0.73524,             0.66947,             0.53723,            0.026941,             0.10692,            0.046264,             0.00505,             0.00505,             0.00505
                  32,            0.025559,            0.027558,           0.0079743,             0.58446,             0.79957,              0.6746,              0.5273,            0.030076,             0.11266,            0.041776,            0.004885,            0.004885,            0.004885
                  33,            0.025138,            0.029434,           0.0068323,             0.53885,             0.84889,             0.69085,             0.57556,            0.027991,             0.10731,            0.050613,             0.00472,             0.00472,             0.00472
                  34,            0.025005,            0.027953,           0.0062477,             0.63229,             0.65407,             0.58384,             0.49031,            0.028412,             0.11733,            0.087223,            0.004555,            0.004555,            0.004555
                  35,              0.0242,            0.028879,           0.0066407,             0.55697,             0.69512,              0.5873,             0.48421,            0.027822,             0.11786,            0.069607,             0.00439,             0.00439,             0.00439
                  36,            0.024186,             0.02668,            0.005882,             0.54964,              0.6031,             0.59634,             0.49492,            0.029178,             0.11555,               0.059,            0.004225,            0.004225,            0.004225
                  37,            0.024014,            0.027438,           0.0051376,              0.6176,             0.66982,             0.68749,             0.56675,            0.029989,             0.11571,            0.058693,             0.00406,             0.00406,             0.00406
                  38,            0.023624,            0.028364,           0.0052491,             0.77384,             0.67443,             0.77266,             0.63047,            0.027768,             0.11309,            0.048508,            0.003895,            0.003895,            0.003895
                  39,            0.023216,            0.027735,           0.0051499,             0.69458,             0.70854,             0.76618,             0.63725,            0.025851,             0.10647,            0.050363,             0.00373,             0.00373,             0.00373
                  40,            0.023075,             0.02686,           0.0050076,             0.67594,             0.66855,             0.72992,             0.61668,            0.026856,             0.11207,            0.048473,            0.003565,            0.003565,            0.003565
                  41,            0.022738,            0.025864,            0.004638,             0.71215,             0.69054,             0.71375,             0.58404,            0.027879,             0.11293,            0.061565,              0.0034,              0.0034,              0.0034
                  42,            0.022567,            0.025379,           0.0046275,             0.74604,             0.70841,             0.75379,              0.6333,             0.02804,             0.11524,            0.059062,            0.003235,            0.003235,            0.003235
                  43,            0.022154,            0.025329,           0.0042319,             0.70527,             0.71701,             0.71129,             0.59685,            0.025308,             0.10751,            0.043348,             0.00307,             0.00307,             0.00307
                  44,            0.021677,            0.025138,           0.0040506,             0.75125,             0.73228,              0.7722,             0.63971,            0.027693,             0.11649,            0.049331,            0.002905,            0.002905,            0.002905
                  45,            0.020968,            0.025471,           0.0043904,              0.6455,             0.78737,             0.78638,             0.66085,            0.027043,             0.10934,            0.040589,             0.00274,             0.00274,             0.00274
                  46,            0.021056,             0.02455,           0.0037552,             0.75538,             0.74528,             0.77969,             0.65085,            0.025486,             0.11034,            0.048085,            0.002575,            0.002575,            0.002575
                  47,            0.020879,            0.024458,           0.0037154,             0.82305,             0.72333,             0.80519,             0.68348,            0.025177,             0.10624,            0.051118,             0.00241,             0.00241,             0.00241
                  48,            0.020463,            0.025883,           0.0036001,             0.67268,             0.71793,             0.73171,             0.60495,            0.024818,             0.10883,            0.057985,            0.002245,            0.002245,            0.002245
                  49,            0.020089,            0.023622,           0.0033351,             0.73671,             0.77639,             0.79597,             0.67806,            0.025203,             0.10799,            0.042489,             0.00208,             0.00208,             0.00208
                  50,              0.0198,            0.024535,           0.0034021,             0.76545,              0.6523,             0.77186,             0.64872,            0.025764,             0.11135,            0.049779,            0.001915,            0.001915,            0.001915
                  51,            0.019134,            0.023505,           0.0028807,             0.79546,             0.67019,             0.80122,             0.67115,            0.025408,             0.10863,            0.049629,             0.00175,             0.00175,             0.00175
                  52,            0.019287,            0.022564,           0.0031632,             0.78175,             0.70256,             0.80236,             0.68215,            0.024544,             0.10225,            0.054678,            0.001585,            0.001585,            0.001585
                  53,            0.018748,            0.024308,           0.0028425,             0.73427,             0.70794,             0.74207,             0.63541,            0.024067,              0.1021,            0.056619,             0.00142,             0.00142,             0.00142
                  54,            0.018464,            0.023568,           0.0023968,             0.76966,             0.69911,             0.77926,             0.65866,            0.025393,             0.10715,              0.0565,            0.001255,            0.001255,            0.001255
                  55,             0.01793,            0.022106,           0.0026098,             0.79865,              0.7525,             0.83126,              0.7124,            0.024807,             0.10541,            0.049295,             0.00109,             0.00109,             0.00109
                  56,             0.01792,            0.021883,           0.0026962,             0.82351,             0.74577,             0.82883,             0.71513,            0.023994,             0.10531,            0.047886,            0.000925,            0.000925,            0.000925
                  57,            0.017635,            0.021128,           0.0025308,             0.81692,             0.72791,             0.81909,             0.70612,            0.023842,             0.10497,            0.057066,             0.00076,             0.00076,             0.00076
                  58,            0.017771,            0.022715,           0.0022152,             0.82482,             0.72482,             0.82201,             0.70279,            0.024263,             0.10748,            0.050504,            0.000595,            0.000595,            0.000595
                  59,            0.017263,            0.022251,           0.0023101,             0.80597,             0.69874,             0.79934,             0.69486,            0.024116,             0.10712,            0.058222,             0.00043,             0.00043,             0.00043
